,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
39,2010-11-05,48996792.31911149,41594142.112658076,50671442.549492404,48996792.31911149,48996792.31911149,-2695298.1264173836,-2695298.1264173836,-2695298.1264173836,-1931999.7588586484,-1931999.7588586484,-1931999.7588586484,-763298.3675587355,-763298.3675587355,-763298.3675587355,0.0,0.0,0.0,46301494.192694105
40,2010-11-12,48995313.88448022,44667365.16568852,53660410.31144579,48995313.88448022,48995313.88448022,208337.40740356458,208337.40740356458,208337.40740356458,-1931999.758858648,-1931999.758858648,-1931999.758858648,2140337.1662622127,2140337.1662622127,2140337.1662622127,0.0,0.0,0.0,49203651.29188379
41,2010-11-19,48993835.449848965,46321460.64259223,55330442.86820117,48993835.449848965,48993835.449848965,2280715.553448497,2280715.553448497,2280715.553448497,-1931999.758858648,-1931999.758858648,-1931999.758858648,4212715.3123071445,4212715.3123071445,4212715.3123071445,0.0,0.0,0.0,51274551.00329746
42,2010-11-26,48994171.74075542,48633218.51037986,57309239.88422283,48994171.74075542,48994171.74075542,3834260.0522524384,3834260.0522524384,3834260.0522524384,-1931999.758858648,-1931999.758858648,-1931999.758858648,5766259.811111086,5766259.811111086,5766259.811111086,0.0,0.0,0.0,52828431.79300786
43,2010-12-03,48994508.03166187,51314188.48669313,59908761.760528676,48994508.03166187,48994508.03166187,6664421.048259354,6664421.048259354,6664421.048259354,-1931999.758858648,-1931999.758858648,-1931999.758858648,8596420.807118002,8596420.807118002,8596420.807118002,0.0,0.0,0.0,55658929.07992122
44,2010-12-10,48994844.32256832,55892884.826585464,64567251.03656981,48994844.32256832,48994844.32256832,11205072.101031011,11205072.101031011,11205072.101031011,-1931999.758858648,-1931999.758858648,-1931999.758858648,13137071.859889662,13137071.859889662,13137071.859889662,0.0,0.0,0.0,60199916.42359933
45,2010-12-17,48995180.61347478,59192687.482419714,68092114.25032754,48995180.61347478,48995180.61347478,14673244.17859212,14673244.17859212,14673244.17859212,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,16605243.937450767,16605243.937450767,16605243.937450767,0.0,0.0,0.0,63668424.7920669
46,2010-12-24,48997259.5039173,57733761.68511113,66113171.224385835,48997259.5039173,48997259.5039173,13031955.267344212,13031955.267344212,13031955.267344212,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,14963955.02620286,14963955.02620286,14963955.02620286,0.0,0.0,0.0,62029214.77126151
47,2010-12-31,48999338.39435983,49807184.41448737,58962761.61758368,48999338.39435983,48999338.39435983,5236252.85921677,5236252.85921677,5236252.85921677,-1931999.7588586484,-1931999.7588586484,-1931999.7588586484,7168252.618075418,7168252.618075418,7168252.618075418,0.0,0.0,0.0,54235591.2535766
48,2011-01-07,49001417.284802355,39907359.44635976,48777678.32721918,49001417.284802355,49001417.284802355,-4826812.175705155,-4826812.175705155,-4826812.175705155,-1931999.758858648,-1931999.758858648,-1931999.758858648,-2894812.416846507,-2894812.416846507,-2894812.416846507,0.0,0.0,0.0,44174605.1090972
49,2011-01-14,49003496.175244875,33220516.388618805,42144317.80566207,49003496.175244875,49003496.175244875,-11204054.20578717,-11204054.20578717,-11204054.20578717,-1931999.758858648,-1931999.758858648,-1931999.758858648,-9272054.446928522,-9272054.446928522,-9272054.446928522,0.0,0.0,0.0,37799441.9694577
50,2011-01-21,49005575.065687396,33792507.74490476,42480900.45528707,49005575.065687396,49005575.065687396,-10919656.150081651,-10919656.150081651,-10919656.150081651,-1931999.758858648,-1931999.758858648,-1931999.758858648,-8987656.391223006,-8987656.391223006,-8987656.391223006,0.0,0.0,0.0,38085918.915605746
51,2011-01-28,49010674.52240617,38355527.58686691,47425628.291197345,49010674.52240617,49010674.52240617,-6171236.224885569,-6171236.224885569,-6171236.224885569,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-4239236.466026922,-4239236.466026922,-4239236.466026922,0.0,0.0,0.0,42839438.2975206
52,2011-02-04,49015773.97912494,42844662.88914144,51602498.468075566,49015773.97912494,49015773.97912494,-1705865.5797107657,-1705865.5797107657,-1705865.5797107657,-1931999.758858648,-1931999.758858648,-1931999.758858648,226134.17914788247,226134.17914788247,226134.17914788247,0.0,0.0,0.0,47309908.399414174
53,2011-02-11,49020873.43584371,43855095.1969157,53204846.34617436,49020873.43584371,49020873.43584371,-415193.53025078215,-415193.53025078215,-415193.53025078215,-1931999.758858648,-1931999.758858648,-1931999.758858648,1516806.2286078657,1516806.2286078657,1516806.2286078657,0.0,0.0,0.0,48605679.90559293
54,2011-02-18,49025972.892562486,43152442.67706173,51902242.84893956,49025972.892562486,49025972.892562486,-1600580.011962734,-1600580.011962734,-1600580.011962734,-1931999.758858648,-1931999.758858648,-1931999.758858648,331419.74689591397,331419.74689591397,331419.74689591397,0.0,0.0,0.0,47425392.88059975
55,2011-02-25,49034666.868688256,41632112.55398588,50880070.94100214,49034666.868688256,49034666.868688256,-2960256.4131199084,-2960256.4131199084,-2960256.4131199084,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-1028256.6542612611,-1028256.6542612611,-1028256.6542612611,0.0,0.0,0.0,46074410.45556834
56,2011-03-04,49043360.844814025,41296179.15772698,50032653.85985239,49043360.844814025,49043360.844814025,-3371381.949225265,-3371381.949225265,-3371381.949225265,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-1439382.1903666172,-1439382.1903666172,-1439382.1903666172,0.0,0.0,0.0,45671978.89558876
57,2011-03-11,49052054.820939794,41428158.03412729,50289273.40164865,49052054.820939794,49052054.820939794,-3398879.400468052,-3398879.400468052,-3398879.400468052,-1931999.758858648,-1931999.758858648,-1931999.758858648,-1466879.6416094038,-1466879.6416094038,-1466879.6416094038,0.0,0.0,0.0,45653175.42047174
58,2011-03-18,49060748.79706557,40931907.97086103,49862101.66217931,49060748.79706557,49060748.79706557,-3708117.9447558867,-3708117.9447558867,-3708117.9447558867,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-1776118.185897239,-1776118.185897239,-1776118.185897239,0.0,0.0,0.0,45352630.85230968
59,2011-03-25,49069442.77319134,41037292.82332787,49861439.007905185,49069442.77319134,49069442.77319134,-3930084.441554801,-3930084.441554801,-3930084.441554801,-1931999.758858648,-1931999.758858648,-1931999.758858648,-1998084.682696153,-1998084.682696153,-1998084.682696153,0.0,0.0,0.0,45139358.33163654
60,2011-04-01,49081452.356820315,41140706.35392989,50117607.62518393,49081452.356820315,49081452.356820315,-3389272.823584331,-3389272.823584331,-3389272.823584331,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-1457273.064725683,-1457273.064725683,-1457273.064725683,0.0,0.0,0.0,45692179.53323598
61,2011-04-08,49093461.94044929,42413256.1592977,51646994.82363953,49093461.94044929,49093461.94044929,-2388696.52652256,-2388696.52652256,-2388696.52652256,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-456696.767663912,-456696.767663912,-456696.767663912,0.0,0.0,0.0,46704765.41392673
62,2011-04-15,49105471.52407826,42552281.31947468,51527735.7992591,49105471.52407826,49105471.52407826,-2084524.9057262936,-2084524.9057262936,-2084524.9057262936,-1931999.758858648,-1931999.758858648,-1931999.758858648,-152525.14686764593,-152525.14686764593,-152525.14686764593,0.0,0.0,0.0,47020946.618351966
63,2011-04-22,49117481.10770723,41985877.85647447,50703351.55163191,49117481.10770723,49117481.10770723,-3028456.418603612,-3028456.418603612,-3028456.418603612,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-1096456.6597449642,-1096456.6597449642,-1096456.6597449642,0.0,0.0,0.0,46089024.68910362
64,2011-04-29,49130239.76446115,40575833.25048804,49436449.09058082,49130239.76446115,49130239.76446115,-4327367.883036588,-4327367.883036588,-4327367.883036588,-1931999.758858648,-1931999.758858648,-1931999.758858648,-2395368.1241779407,-2395368.1241779407,-2395368.1241779407,0.0,0.0,0.0,44802871.88142456
65,2011-05-06,49142998.42121509,40303013.00807442,49032013.53060472,49142998.42121509,49142998.42121509,-4593216.550655171,-4593216.550655171,-4593216.550655171,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-2661216.791796523,-2661216.791796523,-2661216.791796523,0.0,0.0,0.0,44549781.870559916
66,2011-05-13,49155757.07796901,41291872.50541895,50164293.26426461,49155757.07796901,49155757.07796901,-3527381.9284959016,-3527381.9284959016,-3527381.9284959016,-1931999.758858648,-1931999.758858648,-1931999.758858648,-1595382.1696372542,-1595382.1696372542,-1595382.1696372542,0.0,0.0,0.0,45628375.14947311
67,2011-05-20,49168515.73472293,42527485.62145749,51705381.07771457,49168515.73472293,49168515.73472293,-2177578.0285857664,-2177578.0285857664,-2177578.0285857664,-1931999.758858648,-1931999.758858648,-1931999.758858648,-245578.26972711858,-245578.26972711858,-245578.26972711858,0.0,0.0,0.0,46990937.70613716
68,2011-05-27,49181274.39147684,43230825.26683241,51332451.002592154,49181274.39147684,49181274.39147684,-1621009.3761095698,-1621009.3761095698,-1621009.3761095698,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,310990.38274907833,310990.38274907833,310990.38274907833,0.0,0.0,0.0,47560265.01536727
69,2011-06-03,49194193.89177917,43047090.62641543,51929501.06246073,49194193.89177917,49194193.89177917,-1783850.1238330246,-1783850.1238330246,-1783850.1238330246,-1931999.758858648,-1931999.758858648,-1931999.758858648,148149.63502562323,148149.63502562323,148149.63502562323,0.0,0.0,0.0,47410343.76794615
70,2011-06-10,49207113.39208149,42933899.5226516,52111132.961509325,49207113.39208149,49207113.39208149,-1809712.6529862885,-1809712.6529862885,-1809712.6529862885,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,122287.1058723591,122287.1058723591,122287.1058723591,0.0,0.0,0.0,47397400.7390952
71,2011-06-17,49220032.89238382,43662490.72521723,52200235.8576912,49220032.89238382,49220032.89238382,-1339930.0125468972,-1339930.0125468972,-1339930.0125468972,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,592069.7463117507,592069.7463117507,592069.7463117507,0.0,0.0,0.0,47880102.879836924
72,2011-06-24,49232952.39268614,43736987.49486107,52730004.35780536,49232952.39268614,49232952.39268614,-979614.9251694423,-979614.9251694423,-979614.9251694423,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,952384.8336892057,952384.8336892057,952384.8336892057,0.0,0.0,0.0,48253337.4675167
73,2011-07-01,49245925.807445414,43413548.712778084,52176751.88179423,49245925.807445414,49245925.807445414,-1422118.5149100781,-1422118.5149100781,-1422118.5149100781,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,509881.24394856987,509881.24394856987,509881.24394856987,0.0,0.0,0.0,47823807.292535335
74,2011-07-08,49258899.22220469,42004909.97748881,51226362.47722533,49258899.22220469,49258899.22220469,-2489578.230564842,-2489578.230564842,-2489578.230564842,-1931999.758858648,-1931999.758858648,-1931999.758858648,-557578.471706194,-557578.471706194,-557578.471706194,0.0,0.0,0.0,46769320.99163985
75,2011-07-15,49271872.63696397,41649033.38441594,50480831.418295935,49271872.63696397,49271872.63696397,-3357132.4896651027,-3357132.4896651027,-3357132.4896651027,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-1425132.7308064555,-1425132.7308064555,-1425132.7308064555,0.0,0.0,0.0,45914740.147298865
76,2011-07-22,49284846.05172325,41212888.118143104,50097822.45480666,49284846.05172325,49284846.05172325,-3566511.281246374,-3566511.281246374,-3566511.281246374,-1931999.758858648,-1931999.758858648,-1931999.758858648,-1634511.522387726,-1634511.522387726,-1634511.522387726,0.0,0.0,0.0,45718334.77047688
77,2011-07-29,49297819.46648253,41607497.73895412,50318182.02941569,49297819.46648253,49297819.46648253,-3417903.3485630383,-3417903.3485630383,-3417903.3485630383,-1931999.7588586477,-1931999.7588586477,-1931999.7588586477,-1485903.5897043901,-1485903.5897043901,-1485903.5897043901,0.0,0.0,0.0,45879916.11791949
78,2011-08-05,49310842.20619388,41677780.561065406,50579608.56738433,49310842.20619388,49310842.20619388,-3299943.276486243,-3299943.276486243,-3299943.276486243,-1931999.758858648,-1931999.758858648,-1931999.758858648,-1367943.5176275952,-1367943.5176275952,-1367943.5176275952,0.0,0.0,0.0,46010898.92970764
79,2011-08-12,49323864.94590524,41665115.52289808,50497515.46761902,49323864.94590524,49323864.94590524,-3054352.5656061154,-3054352.5656061154,-3054352.5656061154,-1931999.758858648,-1931999.758858648,-1931999.758858648,-1122352.8067474677,-1122352.8067474677,-1122352.8067474677,0.0,0.0,0.0,46269512.38029912
80,2011-08-19,49336887.685616605,42578329.276242755,51477593.801646784,49336887.685616605,49336887.685616605,-2386854.2541561495,-2386854.2541561495,-2386854.2541561495,-1931999.758858648,-1931999.758858648,-1931999.758858648,-454854.4952975016,-454854.4952975016,-454854.4952975016,0.0,0.0,0.0,46950033.431460455
81,2011-08-26,49349910.42532798,43754638.902500466,52341351.345661975,49349910.42532798,49349910.42532798,-1726448.9520365468,-1726448.9520365468,-1726448.9520365468,-1931999.758858648,-1931999.758858648,-1931999.758858648,205550.80682210118,205550.80682210118,205550.80682210118,0.0,0.0,0.0,47623461.473291434
82,2011-09-02,49362933.188202694,42933538.88425435,51659612.318722256,49362933.188202694,49362933.188202694,-2101445.4989037775,-2101445.4989037775,-2101445.4989037775,-1931999.758858648,-1931999.758858648,-1931999.758858648,-169445.74004512953,-169445.74004512953,-169445.74004512953,0.0,0.0,0.0,47261487.68929891
83,2011-09-09,49375955.95107742,40797784.15474692,49856932.66233891,49375955.95107742,49375955.95107742,-3871312.4861274883,-3871312.4861274883,-3871312.4861274883,-1931999.7588586484,-1931999.7588586484,-1931999.7588586484,-1939312.7272688404,-1939312.7272688404,-1939312.7272688404,0.0,0.0,0.0,45504643.46494993
84,2011-09-16,49388978.71395214,39215090.523807265,48225759.43542789,49388978.71395214,49388978.71395214,-5911390.825890518,-5911390.825890518,-5911390.825890518,-1931999.758858648,-1931999.758858648,-1931999.758858648,-3979391.0670318697,-3979391.0670318697,-3979391.0670318697,0.0,0.0,0.0,43477587.88806162
85,2011-09-23,49402001.47682686,38678689.68581509,47288676.558582865,49402001.47682686,49402001.47682686,-6576469.530293145,-6576469.530293145,-6576469.530293145,-1931999.758858648,-1931999.758858648,-1931999.758858648,-4644469.771434499,-4644469.771434499,-4644469.771434499,0.0,0.0,0.0,42825531.94653372
86,2011-09-30,49415024.239701584,39416343.97355295,48223691.555461034,49415024.239701584,49415024.239701584,-5536321.371696305,-5536321.371696305,-5536321.371696305,-1931999.758858648,-1931999.758858648,-1931999.758858648,-3604321.6128376587,-3604321.6128376587,-3604321.6128376587,0.0,0.0,0.0,43878702.868005276
87,2011-10-07,49428047.05313586,41194687.17227515,49475127.91663391,49428047.05313586,49428047.05313586,-4224429.529923812,-4224429.529923812,-4224429.529923812,-1931999.758858648,-1931999.758858648,-1931999.758858648,-2292429.7710651634,-2292429.7710651634,-2292429.7710651634,0.0,0.0,0.0,45203617.523212045
88,2011-10-14,49441069.86657014,40908714.68462396,50114238.69122746,49441069.86657014,49441069.86657014,-4153323.987988571,-4153323.987988571,-4153323.987988571,-1931999.758858648,-1931999.758858648,-1931999.758858648,-2221324.229129924,-2221324.229129924,-2221324.229129924,0.0,0.0,0.0,45287745.87858157
89,2011-10-21,49454092.680004425,40003833.34577338,48836945.88912638,49454092.680004425,49454092.680004425,-5038785.477610866,-5038785.477610866,-5038785.477610866,-1931999.758858648,-1931999.758858648,-1931999.758858648,-3106785.718752218,-3106785.718752218,-3106785.718752218,0.0,0.0,0.0,44415307.20239356
